title,MAL_id,type,studio,release-season,release-year,realase-date,source-material,episodes
Araiguma Rascal,2576,TV (Continuing),Nippon Animation,spring,1977.0,1977-01-02 19:30:00,Book,52.0
Manga Sekai Mukashibanashi,6262,TV (Continuing),Madhouse,spring,1977.0,1976-10-07 00:00:00,-,127.0
Manga Nippon Mukashibanashi (1976),6277,TV (Continuing),Group TAC,spring,1977.0,1976-01-07 00:00:00,-,1471.0
Jetter Mars,6087,TV (Continuing),Toei Animation,spring,1977.0,1977-02-03 00:00:00,Original,27.0
Magnerobo Ga-Keen,3932,TV (Continuing),Toei Animation,spring,1977.0,1976-09-05 00:00:00,Original,39.0
Ganso Tensai Bakabon,11268,TV (Continuing),          -,spring,1977.0,1975-10-06 00:00:00,-,103.0
Dokaben,3825,TV (Continuing),Nippon Animation,spring,1977.0,1976-10-06 19:00:00,-,163.0
Hoka Hoka Kazoku,8213,TV (Continuing),Eiken,spring,1977.0,1976-10-01 00:00:00,-,1428.0
Attack No.1,1550,TV (New),Tokyo Movie Shinsha,winter,1970.0,1969-12-07 19:00:00,Manga,104.0
Tiger Mask,3009,TV (Continuing),Toei Animation,winter,1970.0,1969-10-02 00:00:00,Manga,105.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1970.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin,8234,TV (Continuing),Mushi Production,winter,1970.0,1969-10-05 19:30:00,Book,65.0
Himitsu no Akko-chan,3285,TV (Continuing),Toei Animation,winter,1970.0,1969-01-06 00:00:00,-,94.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,winter,1970.0,1968-03-30 00:00:00,Manga,182.0
Hakushon Daimaou,2892,TV (Continuing),Tatsunoko Production,winter,1970.0,1969-10-05 00:00:00,Original,52.0
Otoko Ippiki Gaki Daishou,17467,TV (Continuing),          -,winter,1970.0,1969-09-29 00:00:00,-,156.0
Monoshiri Daigaku: Ashita no Calendar,22221,TV (Continuing),          -,winter,1970.0,1966-07-01 18:55:00,Original,1274.0
Pinch to Punch,20005,TV (Continuing),          -,winter,1970.0,1969-09-29 00:00:00,-,156.0
Norakuro Compilation OVA,30305,OVA,Eiken,winter,1970.0,1970-01-01 00:00:00,Manga,1.0
Attack No.1 (1970),9163,Movie,          -,winter,1970.0,1970-03-21 00:00:00,-,1.0
Chibikko Remi to Meiken Kapi,2830,Movie,Toei Animation,winter,1970.0,1970-03-17 00:00:00,-,1.0
Tiger Mask (Movie),18061,Movie,          -,winter,1970.0,1970-03-17 00:00:00,Manga,1.0
Kyojin no Hoshi: Dai League Ball,17445,Movie,          -,winter,1970.0,1970-03-21 00:00:00,-,1.0
Ashita no Joe,2402,TV (New),Mushi Production,spring,1970.0,1970-04-01 19:00:00,Manga,79.0
Konchuu Monogatari Minashigo Hutch,3858,TV (New),Tatsunoko Production,spring,1970.0,1970-04-07 00:00:00,Original,91.0
Akakichi no Eleven,2316,TV (New),          -,spring,1970.0,1970-04-13 00:00:00,-,52.0
Bakuhatsu Gorou,9284,TV (New),          -,spring,1970.0,1970-04-03 00:00:00,-,26.0
Otanoshimi Anime Gekijou,20023,TV (New),          -,spring,1970.0,1970-04-05 00:00:00,-,26.0
Tiger Mask,3009,TV (Continuing),Toei Animation,spring,1970.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,spring,1970.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1970.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin,8234,TV (Continuing),Mushi Production,spring,1970.0,1969-10-05 19:30:00,Book,65.0
Himitsu no Akko-chan,3285,TV (Continuing),Toei Animation,spring,1970.0,1969-01-06 00:00:00,-,94.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,spring,1970.0,1968-03-30 00:00:00,Manga,182.0
Hakushon Daimaou,2892,TV (Continuing),Tatsunoko Production,spring,1970.0,1969-10-05 00:00:00,Original,52.0
Monoshiri Daigaku: Ashita no Calendar,22221,TV (Continuing),          -,spring,1970.0,1966-07-01 18:55:00,Original,1274.0
Manga Jinbutsushi,23001,TV (New),          -,summer,1970.0,1970-08-01 00:00:00,-,365.0
Nippon Tanjou,22999,TV (New),Mushi Production,summer,1970.0,1970-06-10 00:00:00,-,5.0
Ashita no Joe,2402,TV (Continuing),Mushi Production,summer,1970.0,1970-04-01 19:00:00,Manga,79.0
Tiger Mask,3009,TV (Continuing),Toei Animation,summer,1970.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,summer,1970.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1970.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin,8234,TV (Continuing),Mushi Production,summer,1970.0,1969-10-05 19:30:00,Book,65.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,summer,1970.0,1970-04-07 00:00:00,Original,91.0
Himitsu no Akko-chan,3285,TV (Continuing),Toei Animation,summer,1970.0,1969-01-06 00:00:00,-,94.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,summer,1970.0,1968-03-30 00:00:00,Manga,182.0
Akakichi no Eleven,2316,TV (Continuing),          -,summer,1970.0,1970-04-13 00:00:00,-,52.0
Hakushon Daimaou,2892,TV (Continuing),Tatsunoko Production,summer,1970.0,1969-10-05 00:00:00,Original,52.0
Bakuhatsu Gorou,9284,TV (Continuing),          -,summer,1970.0,1970-04-03 00:00:00,-,26.0
Monoshiri Daigaku: Ashita no Calendar,22221,TV (Continuing),          -,summer,1970.0,1966-07-01 18:55:00,Original,1274.0
Otanoshimi Anime Gekijou,20023,TV (Continuing),          -,summer,1970.0,1970-04-05 00:00:00,-,26.0
Tiger Mask Fuku Men League Sen,18063,Movie,Toei Animation,summer,1970.0,1970-07-19 00:00:00,Manga,1.0
Attack No.1: Namida no Kaiten Receive,9165,Movie,          -,summer,1970.0,1970-08-01 00:00:00,-,1.0
Kaitei Sanman Mile,9172,Movie,Toei Animation,summer,1970.0,1970-07-19 00:00:00,-,1.0
Kyojin no Hoshi: Shukumei no Taiketsu,17447,Movie,          -,summer,1970.0,1970-08-01 00:00:00,-,1.0
Mahou no Mako-chan,4113,TV (New),Toei Animation,fall,1970.0,1970-11-02 00:00:00,-,48.0
Kick no Oni,3870,TV (New),Toei Animation,fall,1970.0,1970-10-02 00:00:00,-,26.0
Inakappe Taishou,8786,TV (New),Tatsunoko Production,fall,1970.0,1970-10-04 00:00:00,-,104.0
Norakuro,23013,TV (New),Eiken,fall,1970.0,1970-10-05 00:00:00,Manga,26.0
Otoko Doahou! Koushien,23011,TV (New),          -,fall,1970.0,1970-09-28 00:00:00,-,156.0
Ijiwaru Baasan,20079,TV (New),          -,fall,1970.0,1970-09-03 00:00:00,-,39.0
Warera Salaryman Tou,22219,TV (New),          -,fall,1970.0,1970-10-07 00:00:00,-,26.0
Ashita no Joe,2402,TV (Continuing),Mushi Production,fall,1970.0,1970-04-01 19:00:00,Manga,79.0
Tiger Mask,3009,TV (Continuing),Toei Animation,fall,1970.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,fall,1970.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1970.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin,8234,TV (Continuing),Mushi Production,fall,1970.0,1969-10-05 19:30:00,Book,65.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,fall,1970.0,1970-04-07 00:00:00,Original,91.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,fall,1970.0,1968-03-30 00:00:00,Manga,182.0
Akakichi no Eleven,2316,TV (Continuing),          -,fall,1970.0,1970-04-13 00:00:00,-,52.0
Manga Jinbutsushi,23001,TV (Continuing),          -,fall,1970.0,1970-08-01 00:00:00,-,365.0
Attack No.1: Namida no Sekai Senshuken,9166,Movie,          -,fall,1970.0,1970-12-19 00:00:00,-,1.0
Kabatotto,3683,TV (New),Tatsunoko Production,winter,1971.0,1971-01-01 00:00:00,-,300.0
Chingou Muchabee,17457,TV (New),          -,winter,1971.0,1971-02-15 00:00:00,-,51.0
Ashita no Joe,2402,TV (Continuing),Mushi Production,winter,1971.0,1970-04-01 19:00:00,Manga,79.0
Tiger Mask,3009,TV (Continuing),Toei Animation,winter,1971.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,winter,1971.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1971.0,1969-10-05 18:30:00,4-koma manga,0.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,winter,1971.0,1970-04-07 00:00:00,Original,91.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,winter,1971.0,1968-03-30 00:00:00,Manga,182.0
Akakichi no Eleven,2316,TV (Continuing),          -,winter,1971.0,1970-04-13 00:00:00,-,52.0
Mahou no Mako-chan,4113,TV (Continuing),Toei Animation,winter,1971.0,1970-11-02 00:00:00,-,48.0
Kick no Oni,3870,TV (Continuing),Toei Animation,winter,1971.0,1970-10-02 00:00:00,-,26.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,winter,1971.0,1970-10-04 00:00:00,-,104.0
Norakuro,23013,TV (Continuing),Eiken,winter,1971.0,1970-10-05 00:00:00,Manga,26.0
Otoko Doahou! Koushien,23011,TV (Continuing),          -,winter,1971.0,1970-09-28 00:00:00,-,156.0
Ijiwaru Baasan,20079,TV (Continuing),          -,winter,1971.0,1970-09-03 00:00:00,-,39.0
Manga Jinbutsushi,23001,TV (Continuing),          -,winter,1971.0,1970-08-01 00:00:00,-,365.0
Warera Salaryman Tou,22219,TV (Continuing),          -,winter,1971.0,1970-10-07 00:00:00,-,26.0
Doubutsu Takarajima,3842,Movie,Toei Animation,winter,1971.0,1971-03-20 00:00:00,Novel,1.0
Attack No.1: Namida no Fushichou,9164,Movie,          -,winter,1971.0,1971-03-17 00:00:00,-,1.0
Ninpuu Kamui Gaiden: Tsukihigai no Maki,30965,Movie,          -,winter,1971.0,1971-03-20 00:00:00,-,1.0
Kick no Oni (1971),19683,Movie,Toei Animation,winter,1971.0,1971-03-20 00:00:00,-,1.0
Sasurai no Taiyou,3819,TV (New),          -,spring,1971.0,1971-04-08 00:00:00,Manga,26.0
Animentary: Ketsudan,8436,TV (New),Tatsunoko Production,spring,1971.0,1971-04-03 00:00:00,-,25.0
Ashita no Joe,2402,TV (Continuing),Mushi Production,spring,1971.0,1970-04-01 19:00:00,Manga,79.0
Tiger Mask,3009,TV (Continuing),Toei Animation,spring,1971.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,spring,1971.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1971.0,1969-10-05 18:30:00,4-koma manga,0.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,spring,1971.0,1970-04-07 00:00:00,Original,91.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,spring,1971.0,1968-03-30 00:00:00,Manga,182.0
Mahou no Mako-chan,4113,TV (Continuing),Toei Animation,spring,1971.0,1970-11-02 00:00:00,-,48.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,spring,1971.0,1971-01-01 00:00:00,-,300.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,spring,1971.0,1970-10-04 00:00:00,-,104.0
Ijiwaru Baasan,20079,TV (Continuing),          -,spring,1971.0,1970-09-03 00:00:00,-,39.0
Manga Jinbutsushi,23001,TV (Continuing),          -,spring,1971.0,1970-08-01 00:00:00,-,365.0
Ashita no Joe,2402,TV (Continuing),Mushi Production,summer,1971.0,1970-04-01 19:00:00,Manga,79.0
Tiger Mask,3009,TV (Continuing),Toei Animation,summer,1971.0,1969-10-02 00:00:00,Manga,105.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,summer,1971.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1971.0,1969-10-05 18:30:00,4-koma manga,0.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,summer,1971.0,1970-04-07 00:00:00,Original,91.0
Kyojin no Hoshi,5834,TV (Continuing),TMS Entertainment,summer,1971.0,1968-03-30 00:00:00,Manga,182.0
Mahou no Mako-chan,4113,TV (Continuing),Toei Animation,summer,1971.0,1970-11-02 00:00:00,-,48.0
Sasurai no Taiyou,3819,TV (Continuing),          -,summer,1971.0,1971-04-08 00:00:00,Manga,26.0
Animentary: Ketsudan,8436,TV (Continuing),Tatsunoko Production,summer,1971.0,1971-04-03 00:00:00,-,25.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,summer,1971.0,1971-01-01 00:00:00,-,300.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,summer,1971.0,1970-10-04 00:00:00,-,104.0
Ijiwaru Baasan,20079,TV (Continuing),          -,summer,1971.0,1970-09-03 00:00:00,-,39.0
Manga Jinbutsushi,23001,TV (Continuing),          -,summer,1971.0,1970-08-01 00:00:00,-,365.0
Ali Baba to 40-hiki no Touzoku,3843,Movie,Toei Animation,summer,1971.0,1971-07-18 00:00:00,-,1.0
Lupin III,1412,TV (New),Tokyo Movie Shinsha,fall,1971.0,1971-10-24 19:30:00,Manga,23.0
Gegege no Kitarou (1971),6971,TV (New),Toei Animation,fall,1971.0,1971-10-07 00:00:00,Manga,45.0
Genshi Shounen Ryuu,1537,TV (New),Toei Animation,fall,1971.0,1971-10-30 19:00:00,Manga,22.0
Fushigi na Melmo,5476,TV (New),Tezuka Productions,fall,1971.0,1971-10-03 18:30:00,Manga,26.0
Tensai Bakabon,6468,TV (New),          -,fall,1971.0,1971-09-25 00:00:00,-,40.0
Apache Yakyuugun,3844,TV (New),Toei Animation,fall,1971.0,1971-10-06 19:30:00,Manga,26.0
Sekai Monoshiri Ryoko,10241,TV (New),          -,fall,1971.0,1971-10-01 00:00:00,-,1006.0
Shin Obake no Q-tarou,7980,TV (New),          -,fall,1971.0,1971-09-01 19:30:00,-,70.0
Kunimatsu-sama no Otoridai,17669,TV (New),          -,fall,1971.0,1971-10-06 19:00:00,-,46.0
Shin Skyers 5,22997,TV (New),          -,fall,1971.0,1971-10-14 00:00:00,-,25.0
Attack No.1,1550,TV (Continuing),Tokyo Movie Shinsha,fall,1971.0,1969-12-07 19:00:00,Manga,104.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1971.0,1969-10-05 18:30:00,4-koma manga,0.0
Konchuu Monogatari Minashigo Hutch,3858,TV (Continuing),Tatsunoko Production,fall,1971.0,1970-04-07 00:00:00,Original,91.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,fall,1971.0,1971-01-01 00:00:00,-,300.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,fall,1971.0,1970-10-04 00:00:00,-,104.0
Muumin (1972),8235,TV (New),Mushi Production,winter,1972.0,1972-01-09 19:30:00,Book,52.0
Kashi no Ki Mokku,2574,TV (New),Tatsunoko Production,winter,1972.0,1972-01-04 00:00:00,-,52.0
Seigi wo Aisuru Mono Gekkou Kamen,4332,TV (New),          -,winter,1972.0,1972-01-10 00:00:00,-,39.0
Lupin III,1412,TV (Continuing),Tokyo Movie Shinsha,winter,1972.0,1971-10-24 19:30:00,Manga,23.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1972.0,1969-10-05 18:30:00,4-koma manga,0.0
Gegege no Kitarou (1971),6971,TV (Continuing),Toei Animation,winter,1972.0,1971-10-07 00:00:00,Manga,45.0
Genshi Shounen Ryuu,1537,TV (Continuing),Toei Animation,winter,1972.0,1971-10-30 19:00:00,Manga,22.0
Fushigi na Melmo,5476,TV (Continuing),Tezuka Productions,winter,1972.0,1971-10-03 18:30:00,Manga,26.0
Tensai Bakabon,6468,TV (Continuing),          -,winter,1972.0,1971-09-25 00:00:00,-,40.0
Apache Yakyuugun,3844,TV (Continuing),Toei Animation,winter,1972.0,1971-10-06 19:30:00,Manga,26.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,winter,1972.0,1971-01-01 00:00:00,-,300.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,winter,1972.0,1971-10-01 00:00:00,-,1006.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,winter,1972.0,1970-10-04 00:00:00,-,104.0
Shin Obake no Q-tarou,7980,TV (Continuing),          -,winter,1972.0,1971-09-01 19:30:00,-,70.0
Kunimatsu-sama no Otoridai,17669,TV (Continuing),          -,winter,1972.0,1971-10-06 19:00:00,-,46.0
Shin Skyers 5,22997,TV (Continuing),          -,winter,1972.0,1971-10-14 00:00:00,-,25.0
Umi no Triton,2718,TV (New),Animation Staff Room,spring,1972.0,1972-04-01 00:00:00,Manga,27.0
Akadou Suzunosuke,11275,TV (New),          -,spring,1972.0,1972-04-05 19:00:00,-,52.0
Anime Document: München e no Michi,20237,TV (New),          -,spring,1972.0,1972-04-23 00:00:00,-,16.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1972.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin (1972),8235,TV (Continuing),Mushi Production,spring,1972.0,1972-01-09 19:30:00,Book,52.0
Gegege no Kitarou (1971),6971,TV (Continuing),Toei Animation,spring,1972.0,1971-10-07 00:00:00,Manga,45.0
Kashi no Ki Mokku,2574,TV (Continuing),Tatsunoko Production,spring,1972.0,1972-01-04 00:00:00,-,52.0
Tensai Bakabon,6468,TV (Continuing),          -,spring,1972.0,1971-09-25 00:00:00,-,40.0
Seigi wo Aisuru Mono Gekkou Kamen,4332,TV (Continuing),          -,spring,1972.0,1972-01-10 00:00:00,-,39.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,spring,1972.0,1971-01-01 00:00:00,-,300.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,spring,1972.0,1971-10-01 00:00:00,-,1006.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,spring,1972.0,1970-10-04 00:00:00,-,104.0
Shin Obake no Q-tarou,7980,TV (Continuing),          -,spring,1972.0,1971-09-01 19:30:00,-,70.0
Kunimatsu-sama no Otoridai,17669,TV (Continuing),          -,spring,1972.0,1971-10-06 19:00:00,-,46.0
Devilman,2252,TV (New),Toei Animation,summer,1972.0,1972-07-08 20:30:00,Manga,39.0
Mon Cheri CoCo,22893,TV (New),          -,summer,1972.0,1972-08-27 19:30:00,Manga,13.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1972.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin (1972),8235,TV (Continuing),Mushi Production,summer,1972.0,1972-01-09 19:30:00,Book,52.0
Gegege no Kitarou (1971),6971,TV (Continuing),Toei Animation,summer,1972.0,1971-10-07 00:00:00,Manga,45.0
Umi no Triton,2718,TV (Continuing),Animation Staff Room,summer,1972.0,1972-04-01 00:00:00,Manga,27.0
Kashi no Ki Mokku,2574,TV (Continuing),Tatsunoko Production,summer,1972.0,1972-01-04 00:00:00,-,52.0
Seigi wo Aisuru Mono Gekkou Kamen,4332,TV (Continuing),          -,summer,1972.0,1972-01-10 00:00:00,-,39.0
Akadou Suzunosuke,11275,TV (Continuing),          -,summer,1972.0,1972-04-05 19:00:00,-,52.0
Kabatotto,3683,TV (Continuing),Tatsunoko Production,summer,1972.0,1971-01-01 00:00:00,-,300.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,summer,1972.0,1971-10-01 00:00:00,-,1006.0
Inakappe Taishou,8786,TV (Continuing),Tatsunoko Production,summer,1972.0,1970-10-04 00:00:00,-,104.0
Shin Obake no Q-tarou,7980,TV (Continuing),          -,summer,1972.0,1971-09-01 19:30:00,-,70.0
Kunimatsu-sama no Otoridai,17669,TV (Continuing),          -,summer,1972.0,1971-10-06 19:00:00,-,46.0
Anime Document: München e no Michi,20237,TV (Continuing),          -,summer,1972.0,1972-04-23 00:00:00,-,16.0
Maken Liner 0011 Henshin Seyo!,11269,Movie,Toei Animation,summer,1972.0,1972-07-16 00:00:00,-,1.0
Kagaku Ninja-tai Gatchaman,2389,TV (New),Tatsunoko Production,fall,1972.0,1972-10-01 18:00:00,Original,105.0
Dokonjou Gaeru,5618,TV (New),Tokyo Movie Shinsha,fall,1972.0,1972-10-07 19:00:00,Manga,103.0
Astroganger,5311,TV (New),Toei Animation,fall,1972.0,1972-10-04 00:00:00,-,26.0
Ryuuichi Manga Gekijou Onbu Obake,8685,TV (New),Eiken,fall,1972.0,1972-10-07 00:00:00,Original,52.0
Devilman,2252,TV (Continuing),Toei Animation,fall,1972.0,1972-07-08 20:30:00,Manga,39.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1972.0,1969-10-05 18:30:00,4-koma manga,0.0
Muumin (1972),8235,TV (Continuing),Mushi Production,fall,1972.0,1972-01-09 19:30:00,Book,52.0
Kashi no Ki Mokku,2574,TV (Continuing),Tatsunoko Production,fall,1972.0,1972-01-04 00:00:00,-,52.0
Mon Cheri CoCo,22893,TV (Continuing),          -,fall,1972.0,1972-08-27 19:30:00,Manga,13.0
Akadou Suzunosuke,11275,TV (Continuing),          -,fall,1972.0,1972-04-05 19:00:00,-,52.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,fall,1972.0,1971-10-01 00:00:00,-,1006.0
Shin Obake no Q-tarou,7980,TV (Continuing),          -,fall,1972.0,1971-09-01 19:30:00,-,70.0
Mazinger Z,2253,TV (New),Toei Animation,winter,1973.0,1972-12-03 19:00:00,Manga,92.0
Babel Nisei,1666,TV (New),Toei Animation,winter,1973.0,1973-01-01 00:00:00,-,39.0
Devilman,2252,TV (Continuing),Toei Animation,winter,1973.0,1972-07-08 20:30:00,Manga,39.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,winter,1973.0,1972-10-01 18:00:00,Original,105.0
Sazae-san,2406,TV (Continuing),Eiken,winter,1973.0,1969-10-05 18:30:00,4-koma manga,0.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,winter,1973.0,1972-10-07 19:00:00,Manga,103.0
Astroganger,5311,TV (Continuing),Toei Animation,winter,1973.0,1972-10-04 00:00:00,-,26.0
Akadou Suzunosuke,11275,TV (Continuing),          -,winter,1973.0,1972-04-05 19:00:00,-,52.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,winter,1973.0,1971-10-01 00:00:00,-,1006.0
Ryuuichi Manga Gekijou Onbu Obake,8685,TV (Continuing),Eiken,winter,1973.0,1972-10-07 00:00:00,Original,52.0
Nanmu Ichibyousokusai,4097,Movie,          -,winter,1973.0,1973-01-01 00:00:00,Original,1.0
Kouya no Shounen Isamu,4597,TV (New),          -,spring,1973.0,1973-04-04 19:00:00,-,52.0
Wansa-kun,6868,TV (New),Mushi Production,spring,1973.0,1973-04-02 00:00:00,Manga,26.0
Microid S,3846,TV (New),Toei Animation,spring,1973.0,1973-04-07 00:00:00,-,26.0
Jungle Kurobee,10889,TV (New),Tokyo Movie Shinsha,spring,1973.0,1973-03-02 19:00:00,Manga,31.0
Mazinger Z,2253,TV (Continuing),Toei Animation,spring,1973.0,1972-12-03 19:00:00,Manga,92.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,spring,1973.0,1972-10-01 18:00:00,Original,105.0
Sazae-san,2406,TV (Continuing),Eiken,spring,1973.0,1969-10-05 18:30:00,4-koma manga,0.0
Babel Nisei,1666,TV (Continuing),Toei Animation,spring,1973.0,1973-01-01 00:00:00,-,39.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,spring,1973.0,1972-10-07 19:00:00,Manga,103.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,spring,1973.0,1971-10-01 00:00:00,-,1006.0
Ryuuichi Manga Gekijou Onbu Obake,8685,TV (Continuing),Eiken,spring,1973.0,1972-10-07 00:00:00,Original,52.0
Mazinger Z,2253,TV (Continuing),Toei Animation,summer,1973.0,1972-12-03 19:00:00,Manga,92.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,summer,1973.0,1972-10-01 18:00:00,Original,105.0
Sazae-san,2406,TV (Continuing),Eiken,summer,1973.0,1969-10-05 18:30:00,4-koma manga,0.0
Babel Nisei,1666,TV (Continuing),Toei Animation,summer,1973.0,1973-01-01 00:00:00,-,39.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,summer,1973.0,1972-10-07 19:00:00,Manga,103.0
Kouya no Shounen Isamu,4597,TV (Continuing),          -,summer,1973.0,1973-04-04 19:00:00,-,52.0
Wansa-kun,6868,TV (Continuing),Mushi Production,summer,1973.0,1973-04-02 00:00:00,Manga,26.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,summer,1973.0,1971-10-01 00:00:00,-,1006.0
Microid S,3846,TV (Continuing),Toei Animation,summer,1973.0,1973-04-07 00:00:00,-,26.0
Jungle Kurobee,10889,TV (Continuing),Tokyo Movie Shinsha,summer,1973.0,1973-03-02 19:00:00,Manga,31.0
Ryuuichi Manga Gekijou Onbu Obake,8685,TV (Continuing),Eiken,summer,1973.0,1972-10-07 00:00:00,Original,52.0
Mazinger Z tai Devilman,3898,Movie,          -,summer,1973.0,1973-07-18 00:00:00,-,1.0
Cutey Honey,1661,TV (New),Toei Animation,fall,1973.0,1973-10-13 20:30:00,Manga,25.0
Ace wo Nerae!,311,TV (New),"Madhouse, Tokyo Movie Shinsha",fall,1973.0,1973-10-05 00:00:00,Manga,26.0
Shinzou Ningen Casshern,4810,TV (New),Tatsunoko Production,fall,1973.0,1973-10-02 00:00:00,Original,35.0
Dororon Enma-kun,1337,TV (New),Toei Animation,fall,1973.0,1973-10-04 00:00:00,Manga,25.0
Samurai Giants,9916,TV (New),"Madhouse, Tokyo Movie Shinsha",fall,1973.0,1973-10-07 00:00:00,Manga,46.0
Karate Baka Ichidai,7479,TV (New),TMS Entertainment,fall,1973.0,1973-10-03 00:00:00,Manga,47.0
Miracle Shoujo Limit-chan,3630,TV (New),Toei Animation,fall,1973.0,1973-10-01 19:00:00,Original,25.0
Zero Tester,9520,TV (New),Sunrise,fall,1973.0,1973-10-01 00:00:00,Original,38.0
Bouken Korobokkuru,8183,TV (New),"Eiken, Tatsunoko Production",fall,1973.0,1973-10-06 00:00:00,-,26.0
Mazinger Z,2253,TV (Continuing),Toei Animation,fall,1973.0,1972-12-03 19:00:00,Manga,92.0
Kagaku Ninja-tai Gatchaman,2389,TV (Continuing),Tatsunoko Production,fall,1973.0,1972-10-01 18:00:00,Original,105.0
Sazae-san,2406,TV (Continuing),Eiken,fall,1973.0,1969-10-05 18:30:00,4-koma manga,0.0
Dokonjou Gaeru,5618,TV (Continuing),Tokyo Movie Shinsha,fall,1973.0,1972-10-07 19:00:00,Manga,103.0
Kouya no Shounen Isamu,4597,TV (Continuing),          -,fall,1973.0,1973-04-04 19:00:00,-,52.0
Sekai Monoshiri Ryoko,10241,TV (Continuing),          -,fall,1973.0,1971-10-01 00:00:00,-,1006.0
Alps no Shoujo Heidi,2225,TV (New),Nippon Animation,winter,1974.0,1974-01-06 19:30:00,Book,52.0
Cutey Honey,1661,TV (Continuing),Toei Animation,winter,1974.0,1973-10-13 20:30:00,Manga,25.0
Mazinger Z,2253,TV (Continuing),Toei Animation,winter,1974.0,1972-12-03 19:00:00,Manga,92.0
